Device;Circuit;Register;Name;Value;
A;0;'0052'; BURNER;0;
A;0;'0053'; HZK_PUMP;0;
A;0;'0055'; SPL_PUMP;0;
A;0;'0059'; HEATING CIRCUIT_STATUS;0;
A;0;'005B'; SWITCH POSITION;0;
A;0;'005D'; DIRECTIONS;0;
A;0;'005E'; PARTIAL PRIORITY_WW;0;
A;0;'005F'; STORAGE NEEDS;0;
A;0;'0060'; SCHALTFKT_IWS;0;
A;0;'0061'; DEFROSTACTIVE;512;y
A;0;'0062'; HEAT PUMP_STATUS;0;
A;0;'0063'; BOILER STATUS;0;
A;0;'0064'; COLLECTOR_PUMP;0;
A;0;'0065'; CIRCULATION_PUMP;0;
A;0;'0066'; MIXER STATUS;0;
A;0;'0067'; SPECIAL CIRCLE_STATUS;768;
A;0;'0071'; REQUIREMENT_PERFORMANCE COMPULSORY;0;
A;0;'0114'; ACTIVE_HEATING PROGRAM;0;
A;0;'0115'; HEATING CURVE ADAPTATION;0;
A;0;'0118'; ECO_OPERATION;0;
A;0;'011A'; Screed function;0;
A;0;'0132'; HZK_PUMP_ABSENK;0;
A;0;'0135'; HOT WATER MODE;0;
A;0;'01D6'; WP PRELIMINARY LIST;463;
A;0;'01D7'; AUXILIARY BOILER DESIGN;398;
A;0;'01F2'; ERROR TYPE;0;y
A;0;'0259'; RUNNING TIME_DHC1;8;
A;0;'025A'; RUNNING TIME_DHC2;9;
A;0;'0265'; HOT GAS_TEMP;836;
A;0;'02CA'; MATERIAL NUMBER_HIGH;417;
A;0;'02E2'; WE_CONFIGURATION;350;
A;0;'02F3'; REQUIREMENT_POST-HEATING;2560;
A;0;'033D'; INTEGRAL_RULE DEVIATION;0;
A;0;'03A2'; MIXER_OPERATING MODE;420;
A;0;'05D7'; POWER REDUCTION_COOLING;412;
A;0;'0639'; K_OS_RMX_RESERVE_INFO3;8;
A;0;'063B'; COOLING FUNCTION;35;y
A;0;'063C'; TARGET SPEED_COMPRESSOR_1;0;y
A;0;'063D'; TARGET SPEED_COMPRESSOR_2;35;y
A;0;'063E'; ACTUAL SPEED_COMPRESSOR_1;0;y
A;0;'063F'; ACTUAL SPEED_COMPRESSOR_2;133;y
A;0;'0640'; INTERMEDIATE INJECTION_ISTTEMP_VND;135;
A;0;'0641'; TEST_OBJECT_0;200;
A;0;'0642'; TEST_OBJECT_1;50;
A;0;'0643'; TEST_OBJECT_2;0;
A;0;'0644'; TEST_OBJECT_3;0;
A;0;'0645'; TEST_OBJECT_4;0;
A;0;'0646'; TEST_OBJECT_5;1100;
A;0;'0647'; TEST_OBJECT_6;120;
A;0;'0648'; TEST_OBJECT_7;200;
A;0;'0649'; TEST_OBJECT_8;200;
A;0;'064A'; TEST_OBJECT_9;400;
A;0;'064B'; TEST_OBJECT_10;400;
A;0;'064C'; TEST_OBJECT_11;120;
A;0;'064E'; TEST_OBJECT_13;50;
A;0;'064F'; TEST_OBJECT_14;3;
A;0;'0650'; TEST_OBJECT_15;40;
A;0;'0651'; TEST_OBJECT_16;0;
A;0;'0652'; TEST_OBJECT_17;100;
A;0;'0653'; TEST_OBJECT_18;25;
A;0;'0654'; TEST_OBJECT_19;35;
A;0;'0655'; TEST_OBJECT_20;40;
A;0;'0656'; TEST_OBJECT_21;290;
A;0;'0657'; TEST_OBJECT_22;290;
A;0;'0658'; TEST_OBJECT_23;30;
A;0;'0659'; TEST_OBJECT_24;2;
A;0;'065A'; TEST_OBJECT_25;80;
A;0;'065B'; TEST_OBJECT_26;60;
A;0;'065C'; TEST_OBJECT_27;60;
A;0;'065D'; TEST_OBJECT_28;400;
A;0;'065E'; TEST_OBJECT_29;1000;
A;0;'065F'; TEST_OBJECT_30;70;
A;0;'0660'; TEST_OBJECT_31;10;
A;0;'0661'; TEST_OBJECT_32;100;
A;0;'0662'; TEST_OBJECT_33;8;
A;0;'0663'; TEST_OBJECT_34;8;
A;0;'0664'; TEST_OBJECT_35;50;
A;0;'0665'; TEST_OBJECT_36;50;
A;0;'0666'; TEST_OBJECT_37;30;
A;0;'0667'; TEST_OBJECT_38;5;
A;0;'0668'; TEST_OBJECT_39;3366;
A;0;'0669'; TEST_OBJECT_40;2369;
A;0;'066A'; TEST_OBJECT_41;0;
A;0;'066B'; TEST_OBJECT_42;0;
A;0;'066C'; TEST_OBJECT_43;0;
A;0;'066D'; TEST_OBJECT_44;3;
A;0;'066E'; TEST_OBJECT_45;20;
A;0;'066F'; TEST_OBJECT_46;10;
A;0;'0678'; TEST_OBJECT_55;96;
A;0;'0679'; TEST_OBJECT_56;475;
A;0;'067A'; TEST_OBJECT_57;96;
A;0;'067B'; TEST_OBJECT_58;475;
A;0;'067C'; TEST_OBJECT_59;1;
A;0;'067D'; TEST_OBJECT_60;10;
A;0;'067E'; TEST_OBJECT_61;337;
A;0;'067F'; TEST_OBJECT_62;-37;
A;0;'0680'; TEST_OBJECT_63;230;
A;0;'0681'; TEST_OBJECT_64;230;
A;0;'0682'; TEST_OBJECT_65;-150;
A;0;'0683'; TEST_OBJECT_66;-70;
A;0;'0684'; TEST_OBJECT_67;0;
